Time period,2016-Jan,2016-Feb,2016-Mar,2016-Apr,2016-May,2016-Jun,2016-Jul,2016-Aug,2016-Sep,2016-Oct,2016-Nov,2016-Dec,2017-Jan,2017-Feb,2017-Mar,2017-Apr,2017-May,2017-Jun,2017-Jul,2017-Aug,2017-Sep,2017-Oct,2017-Nov,2017-Dec,2018-Jan,2018-Feb,2018-Mar,2018-Apr,2018-May,2018-Jun,2018-Jul,2018-Aug,2018-Sep,2018-Oct,2018-Nov,2018-Dec,2019-Jan,2019-Feb,2019-Mar,2019-Apr,2019-May,2019-Jun,2019-Jul,2019-Aug,2019-Sep,2019-Oct,2019-Nov,2019-Dec,2020-Jan,2020-Feb,2020-Mar,2020-Apr,2020-May,2020-Jun,2020-Jul,2020-Aug,2020-Sep,2020-Oct,2020-Nov,2020-Dec,2021-Jan,2021-Feb,2021-Mar,2021-Apr,2021-May,2021-Jun,2021-Jul,2021-Aug,2021-Sep,2021-Oct,2021-Nov,2021-Dec,2022-Jan,2022-Feb,2022-Mar,2022-Apr,2022-May,2022-Jun,2022-Jul,2022-Aug,2022-Sep,2022-Oct,2022-Nov,2022-Dec,2023-Jan,2023-Feb,2023-Mar,2023-Apr,2023-May,2023-Jun,2023-Jul,2023-Aug,2023-Sep,2023-Oct,2023-Nov,2023-Dec,2024-Jan,2024-Feb,2024-Mar,2024-Apr,2024-May,2024-Jun,2024-Jul,2024-Aug,2024-Sep
Latvia,0.08,0.08,-0.15,-0.21,0.03,0.21,0.1,-0.44,0.17,-0.34,0.04,-0.49,0.16,-0.02,0.33,-0.05,0.07,0.36,0.15,-0.56,0.29,-0.08,0.1,-0.26,0.46,-0.2,-0.03,-0.02,-0.07,-0.07,0.1,-0.03,0.06,-0.08,-0.01,0,0.1,-0.26,0.37,0.06,-0.1,-0.01,0.18,-0.2,0.13,-0.09,-0.12,0.19,-0.4,0.27,-0.39,-1.77,0.73,0.5,-0.05,0.34,-0.28,0.32,-0.51,-0.38,0.28,0.14,-0.08,0.84,-0.05,0.52,-1.07,0.22,-0.47,1.14,-0.75,0.48,-0.76,0.18,-0.94,0.27,-0.48,-0.96,1.36,-0.51,-0.15,0.37,-0.4,-0.1,0.04,0.46,0.32,-0.08,0.51,-0.24,0.51,-0.22,0.49,-0.5,-0.48,0.57,0.33,0.16,-0.39,0.23,0.13,-0.11,0,0.31,0.09
Lithuania,0.09,-0.28,0.08,-0.19,-0.14,0.24,-0.1,-0.01,0.15,0.15,0.24,0.06,-0.35,-0.29,0.03,-0.12,-0.02,0.04,0.04,0.15,0.08,0.1,0,0.16,0.01,-0.06,0.09,0.06,0.12,-0.14,0.22,-0.01,0.1,-0.09,0.2,-0.22,0.29,0.08,0,-0.04,0.1,0.15,-0.16,0.08,-0.16,-0.17,0.18,-0.24,0.02,0.1,-0.53,-1.52,0.68,0.59,0.11,0.11,0.23,0.16,-0.5,0.12,0.09,0.01,0.06,0.09,-0.17,0.34,0.14,-0.32,0.08,-0.25,0.08,-0.07,-0.35,0.05,-0.55,0.02,0.05,-0.27,-0.07,0.17,-0.45,0.21,0.57,0.1,0.18,0.13,0.16,0.09,-0.1,-0.2,0.25,-0.03,0.3,-0.12,0.02,0.21,0.02,0.04,0,-0.01,0.26,-0.01,-0.18,0.16,-0.04
Luxembourg,0.08,0,0.5,-1.06,1.06,-0.05,0.06,-0.05,-0.11,0.11,0.36,-0.7,0.74,-0.31,0.59,-0.53,0.34,0.3,-0.47,0.03,0.25,-0.17,0.25,-0.4,0.7,-0.39,-0.45,-0.16,0.22,-0.14,0.58,-0.44,0.05,-0.08,0.45,-0.39,0.38,-0.25,0.44,-0.36,0.22,-0.33,0.05,-0.02,-0.41,-0.19,0.41,-0.06,-0.23,0.14,-0.96,-2.42,1.23,1.15,-0.35,-0.7,0.86,0.17,-0.62,0.49,0.43,-0.19,0.35,0.58,0.28,0.64,-0.96,0.34,-0.2,-0.14,-0.6,-0.09,-0.17,0.19,-2.59,0.36,0.19,-0.35,0.05,-0.53,-0.65,0.41,0.6,0.45,0.73,-0.05,0.42,-0.73,0.53,0.5,-0.84,0.61,-0.45,-0.06,-0.02,0.53,0.22,-0.08,0.37,0.33,-0.36,0.36,-0.55,-0.24,0.51
Mexico,0.05,-0.14,-0.1,-0.1,0.09,0.18,-0.45,-0.13,-0.2,0.07,-0.1,0.07,-1.73,0.96,0.56,0.23,0.14,0.01,0.16,0.08,0.14,-0.14,0.03,-0.21,-0.33,0.02,0.02,0.25,0.22,0.09,1.65,0,-0.17,0.03,-0.23,0.69,0.35,0.72,-0.41,-0.36,-0.29,-0.25,-0.06,0.24,0.42,-0.41,-0.01,-0.2,0.14,-0.02,-0.37,-2.69,-0.24,0.14,0.71,0.29,0.31,0.37,-0.17,0.27,0.14,0.01,0.49,0.4,0.13,0.32,0.09,-0.31,0.18,0.08,0.6,-0.48,-0.35,-0.01,0.13,0.09,0.04,-0.35,-0.38,-0.09,0.07,0.11,0.12,0.22,0.38,0.1,-0.07,-0.08,0.2,0.11,0.3,0.09,0.01,-0.17,0.26,-0.1,0.07,0,0.03,0.01,-0.1,0.15,-0.09,0.14,
Netherlands,0.06,-0.4,-0.07,0.2,-0.03,0.29,-0.28,-0.02,0.28,0.33,-0.01,-0.09,0.13,0.01,0.11,0.1,-0.38,0.15,0.19,-0.02,-0.18,0.3,-0.23,0.04,0.07,-0.25,0.19,0,-0.25,0.13,0.14,-0.27,-0.01,-0.16,-0.12,-0.28,-0.35,0.07,-0.09,0.14,-0.13,0.26,0.04,-0.18,-0.06,0.26,-0.11,-0.1,-0.11,0.25,-0.27,-1.63,0.41,0.56,0.19,-0.06,0.12,-0.18,0.47,0.38,0,-0.11,0.4,0.2,0.17,0.55,-0.63,-0.19,0.16,-0.58,-0.67,0.13,0.05,-0.37,-0.8,-0.36,0.41,-0.52,0.15,-0.23,-0.7,0.34,0.3,0.45,0.09,0.53,0.12,0.04,-0.26,0.07,0.04,0.18,-0.09,0,0.34,0.29,-0.2,0.13,0.2,-0.16,0.02,-0.05,0.11,0.05,0.27
New Zealand,-0.03,-0.03,-0.03,-0.1,-0.1,-0.1,0.06,0.06,0.05,0.14,0.14,0.14,-0.03,-0.03,-0.03,0.04,0.04,0.04,-0.03,-0.03,-0.03,-0.14,-0.14,-0.14,0.1,0.1,0.1,-0.07,-0.07,-0.07,-0.14,-0.14,-0.14,0.15,0.15,0.15,-0.15,-0.15,-0.15,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.19,0.19,0.19,-0.16,-0.16,-0.16,-0.19,-0.19,-0.19,-0.06,-0.06,-0.06,0.3,0.3,0.3,-0.02,-0.02,-0.02,0.05,0.05,0.05,-0.12,-0.12,-0.12,-0.1,-0.1,-0.1,-0.19,-0.19,-0.19,-0.37,-0.37,-0.38,0.25,0.25,0.25,-0.34,-0.34,-0.34,0.06,0.06,0.06,0.15,0.15,0.15,-0.08,-0.08,-0.08,0.24,0.24,0.24,0.12,0.12,0.12,-0.31,-0.31,-0.31,0.24,0.24,0.24
Poland,-0.1,-0.15,0.23,0.3,-0.18,0.03,0.18,-0.16,0.14,0,-0.25,0,0.38,-0.33,-0.01,0.1,0.16,-0.09,-0.1,0.08,0.49,-0.1,-0.16,0.09,0.22,-0.09,-0.24,0.49,-0.09,0.17,-0.06,-0.42,0.21,-0.11,0.04,-0.22,0.11,0.42,0.04,-0.39,0.04,0.52,-0.07,-0.25,0.15,-0.51,0.06,-0.1,0.06,-0.34,0.21,-3.59,0.58,1.03,0.82,-0.29,-0.43,-0.01,-0.52,0.41,0.05,0.56,0.11,-0.15,0.91,0.03,-0.13,0,0.08,-0.24,-0.42,-0.15,-0.37,0.24,-0.09,-0.28,-0.26,0.41,-0.34,-0.47,-0.09,0.01,0.09,0.27,0.5,-0.52,0.05,0.5,1.01,-0.18,0.42,-0.14,-0.03,0.01,0.4,-0.2,0.58,-0.05,0.09,-0.08,0.3,-0.02,-0.44,-0.19,0.31
Portugal,0.29,-0.36,0.15,0.06,-0.07,-0.03,0.01,0.06,0.07,0.02,0.01,0.3,-0.04,-0.07,0.2,0.01,0.11,0.18,0.05,-0.19,0.11,0.05,-0.11,-0.02,-0.01,0.05,0.04,-0.01,0.02,-0.15,-0.05,-0.03,0.15,-0.04,-0.15,-0.06,-0.05,-0.17,-0.07,0.3,-0.16,0.04,0.17,-0.15,0.05,0.09,-0.02,-0.13,0,0.06,-0.49,-2.26,0.77,0.52,-0.11,0.12,-0.1,0.2,-0.41,0.42,0.11,-0.22,0.47,0.28,0.33,0,-0.35,0.39,0.17,-0.06,-0.65,-0.02,0.13,0.25,-1.61,0.13,0.21,-0.22,0.12,-0.03,-0.38,-0.2,0.01,0.11,0.15,0.23,0.02,0.21,0.24,0.29,0.2,-0.09,-0.35,-0.1,-0.24,0.37,0.18,0.05,0.21,0.3,-0.04,0.07,0.35,-0.18,0.11
Slovak Republic,0.33,-0.11,-0.25,0.12,0.04,0.07,-0.04,-0.08,0.14,0.11,-0.17,0.22,-0.13,-0.03,-0.07,0.06,0.14,-0.14,0.1,-0.19,0.16,-0.02,0.01,-0.03,0.19,-0.05,-0.29,-0.16,0.39,-0.18,0.07,0.15,-0.16,0.08,-0.04,0.07,-0.22,0.26,-0.2,0.09,0.02,0.15,0,-0.27,0.02,0.03,-0.04,-0.08,-0.09,0.25,-0.01,-2.69,0.57,0.35,0.18,0.38,0.02,-0.28,0.05,0.17,-0.49,0.03,-0.06,0.64,0.14,0.19,-0.01,0.06,-0.19,-0.14,-0.13,-0.3,0.28,-0.06,-0.73,0.04,0.04,-0.08,-0.11,-0.05,-0.11,-0.17,0.24,-0.12,0.12,0.07,0.3,0.22,-0.04,0.38,0.14,0.01,0.1,-0.06,0.12,0.19,0.11,-0.05,0.1,0.02,0.18,0.05,0,-0.07,-0.15
Slovenia,-0.53,0.02,0.01,0.09,-0.14,0.07,0.34,0.13,-0.16,0.27,-0.05,0.06,0.47,-0.28,0.1,0.06,0.14,0.06,0.01,0.08,0.14,0.14,-0.14,0.13,0.09,-0.21,0.1,0.18,-0.2,0.22,-0.32,-0.01,-0.37,0.22,0.01,-0.02,0.06,-0.03,-0.01,-0.14,0.1,0.05,-0.02,-0.17,-0.13,-0.03,-0.19,-0.13,0.26,-0.27,-0.25,-2.66,0.42,0.63,0.29,0.56,-0.2,-0.27,-0.41,0.32,-0.04,0.74,-0.07,-0.2,0.54,0.08,0.04,-0.22,-0.08,-0.27,-0.21,0.15,-0.06,0.17,-1.3,0.76,-0.46,-0.19,-0.51,0.1,-0.2,0.18,0.06,0.6,-0.49,0.1,0.17,0.2,0.13,-0.44,0.25,-0.08,0.1,0,0.04,0.07,0.4,-0.12,0.04,0.28,-0.02,0.26,-0.11,0.11,-0.38
Spain,-0.44,-0.03,-0.27,0,-0.14,0.16,-0.26,0.24,-0.01,0.2,0.12,0,-0.04,-0.19,0.19,0.13,0.03,0.02,0.09,0.04,0,-0.06,-0.09,0.04,0.04,-0.13,-0.35,0.21,0.03,0.29,-0.11,-0.11,-0.3,0.05,0.14,-0.13,0.06,0,0.37,-0.39,0.16,0.26,-0.43,-0.05,-0.1,-0.29,-0.03,-0.11,-0.01,0.25,-0.35,-2.06,0.19,0.68,-0.06,-0.26,0.18,0.03,-0.09,0.72,-0.15,-0.2,0.95,0.07,0.24,0.14,0.01,0.1,-0.06,0.15,-0.75,0.06,0.09,0.25,-1.91,0.2,0.39,-0.6,-0.72,0.47,-0.03,0.13,0.35,0.3,0.27,0.08,-0.27,0.4,-0.04,0.44,0.4,-0.28,-0.53,0.08,0.03,0.09,-0.02,0.16,0.14,0.13,0.02,0.03,0.05,-0.15,0.28
Sweden,0.06,-0.06,0.28,-0.15,-0.03,0.06,-0.11,-0.02,0.39,0.1,0.1,-0.23,0.1,0,0.06,0,0.21,-0.34,-0.02,-0.02,-0.03,0.18,0.16,-0.24,0.31,-0.35,0,-0.08,0.11,-0.42,-0.02,0.42,0.15,-0.5,0.1,-0.21,-0.08,-0.06,0.23,0.18,-0.44,-0.02,0.34,-0.24,-0.19,0.18,-0.08,0.16,-0.11,0.2,-0.37,-0.42,-0.05,0.72,0.21,0.19,0.34,0,-0.4,0.42,0.18,0.4,-0.18,0.26,0.53,-0.22,-0.06,-0.06,-0.08,-0.24,-0.37,-0.03,-0.74,0.08,-1.56,0.18,-0.56,-0.26,-0.88,0.03,-1,-0.19,0.73,-0.15,0.12,0.47,-0.1,0.54,0.43,0.2,-0.18,-0.4,-0.12,0.07,0.37,0.43,0.76,0.28,0.28,0.1,0.5,0.16,-0.05,0.16,0.24
Switzerland,-0.02,-0.02,0,0,0,-0.03,-0.03,-0.03,0.1,0.1,0.1,0.1,0.09,0.09,-0.13,-0.13,-0.13,0.15,0.15,0.15,-0.04,-0.04,-0.04,0.01,0.01,0.01,-0.11,-0.11,-0.11,-0.01,-0.01,-0.01,0.05,0.05,0.05,-0.14,-0.14,-0.14,-0.01,-0.01,-0.01,0.01,0.01,0.01,-0.05,-0.05,-0.05,0.05,0.05,0.05,-0.82,-0.83,-0.83,0.72,0.72,0.71,-0.01,-0.01,-0.01,-0.02,-0.02,-0.02,0.2,0.2,0.2,0.38,0.37,0.37,-0.11,-0.11,-0.11,-0.19,-0.19,-0.19,-0.65,-0.65,-0.65,-0.39,-0.39,-0.39,-0.14,-0.14,-0.14,0.47,0.47,0.46,0.01,0.01,0.01,0.07,0.07,0.07,-0.36,-0.36,-0.36,0.17,0.17,0.17,0.11,0.11,0.11,0.2,0.2,0.2,
Türkiye,-0.14,-0.22,0.01,0.12,0.02,0.01,-0.27,0.58,0.01,0.05,-0.37,-0.42,0.13,-0.07,0.21,0.19,0.2,-0.17,0.01,0.06,-0.1,-0.21,-0.23,0.06,0.45,0.07,-0.09,-0.08,-0.1,-0.01,0.15,-0.39,-0.71,-0.23,0.24,-0.11,0.04,-0.13,0.21,0.23,-0.67,0.29,-0.15,0.08,-0.14,0.08,0.28,-0.06,0.07,-0.18,0.15,-0.3,0.46,0,-0.04,-0.29,0.26,-0.01,-0.18,0,0.32,0.12,0.22,-0.65,-0.29,0.44,-0.22,-0.13,0.15,-0.29,-0.57,-0.22,0.44,-0.2,0.13,-0.53,0.03,-0.43,0.47,0.43,0.02,0.38,0.04,-0.1,0.35,0.34,-0.24,0.74,0.36,-0.6,-0.5,-1.21,0.36,0.31,0.09,0.19,0.3,-0.11,0.01,0.11,0,-0.22,-0.24,0.05,0.18
United Kingdom,-0.04,-0.21,-0.05,-0.12,0.02,0.03,-0.88,0.21,0.54,-0.03,-0.28,0.11,-0.06,-0.1,0.03,0,0.04,-0.29,0.16,-0.11,-0.02,0.1,-0.03,-0.02,0.03,0.08,0.11,-0.17,0.29,-0.24,0.28,-0.13,-0.15,0,-0.12,-0.12,-0.23,0.05,-0.1,0.07,0.3,-0.24,0.39,-0.49,0.17,-0.09,0.2,0.18,0.06,0.03,-0.22,-1.57,-0.11,0.3,0.48,0,-0.14,-0.27,-0.24,0.7,-0.25,0.57,0.9,0.11,0.51,0.03,0.08,-0.13,-0.62,-0.51,0.24,-0.08,-0.43,-0.9,-0.58,-0.77,-0.17,-0.14,0.08,-0.39,-0.56,0.28,0.42,0.14,-0.22,0.78,0.11,0.66,0.39,0.44,-0.71,0.55,0.36,-0.93,0.66,0.14,0.3,-0.27,0.05,0.16,0.24,0.16,0.22,0.08,-0.89
United States,-0.05,-0.02,-0.05,-0.16,0.45,-0.09,-0.27,-0.02,0.11,-0.31,0.52,0.35,0.02,-0.17,0.05,0.01,0.01,-0.16,-0.13,0.27,-0.13,0.44,-0.17,-0.2,-0.02,0.31,0.13,-0.2,-0.06,0.02,-0.02,-0.13,0.31,-0.12,-0.09,0.06,-0.55,0.2,0.36,-0.09,0.22,-0.14,0.02,-0.67,0.27,0.18,0.1,0.2,0.04,0.09,-0.93,-1.36,0.04,0.46,-0.44,0.13,0.5,0.11,-0.39,0.3,-0.13,-0.17,0.64,0.27,-0.43,0.21,-0.34,-0.86,0.2,-0.09,-0.34,0.26,-0.27,-0.35,-0.27,0.47,-0.55,-0.68,0.12,0.54,0.03,0.1,-0.26,0.25,0.41,0.16,-0.39,0.14,-0.38,0.42,0.59,-0.17,-0.13,-0.32,-0.2,0.68,0.74,-0.17,0.2,-0.17,-0.64,-0.07,-0.14,0.12,0.18
Brazil,0.06,0.27,-0.17,-0.05,0.43,0.24,0.32,0.18,0.07,0.12,-0.2,-0.42,0.41,0.2,0.3,-0.14,0.15,-0.08,-0.04,-0.1,0.19,0.2,0.14,-0.03,0.06,0.01,0.28,-0.15,-0.08,-0.4,0.12,-0.05,-0.14,0.24,0.69,-0.04,0.25,-0.11,-0.23,-0.18,-0.35,0.18,0.07,0.14,-0.08,0.02,0,0.16,-0.08,-0.19,-0.74,-1.99,0.35,0.82,0.72,0.09,0.26,-0.04,-0.05,-0.31,-0.24,0.2,-0.86,0.37,0.34,0.42,0.15,-0.14,-0.61,0.16,-0.11,0.12,-0.11,0.26,-0.2,0.3,-0.24,0.26,0.06,0.22,0.43,0.05,-0.28,0.31,-0.09,-0.11,0.21,-0.03,0.18,0.22,0.21,0.07,-0.01,-0.2,-0.04,0.08,-0.22,-0.1,0.14,0.17,-0.36,0.17,0.16,0.03,0.04
China (People’s Republic of),0.03,0.05,-0.5,0.12,-0.14,0.36,0.45,-0.14,-0.11,0.3,0.16,-0.02,0.09,0.39,-0.18,0.27,-0.16,0.15,0.15,-0.06,0.51,0.6,-0.29,0.15,-0.03,0.19,-0.19,0.07,0,-0.53,0.17,-0.11,-0.02,0.07,0.34,0.1,0.08,0.26,-0.21,0.13,-0.21,0.28,-0.17,-0.22,0.19,0.02,0.03,0.22,-0.02,-0.84,0.37,-0.65,-0.07,-0.36,0.52,-0.09,0.46,0.14,0.26,-0.21,0.08,0.47,-0.54,-0.08,0.03,0.11,-0.56,-0.03,0.42,-0.11,-0.08,0.03,0.19,-0.11,-0.82,-3.01,0.01,0.25,-0.12,-0.11,0.02,-0.05,-0.15,0.33,0.34,0.41,0.02,-0.9,0.13,-0.21,0,0.01,0.08,0.08,-0.11,0.07,0.15,0.02,0.03,-0.14,-0.21,-0.02,-0.02,-0.02,
India,0.11,0.11,0.11,0.02,0.02,0.02,0.04,0.04,0.04,-0.01,-0.01,-0.01,-0.09,-0.09,-0.09,-0.08,-0.08,-0.08,0.04,0.04,0.04,0.07,0.07,0.07,-0.13,-0.13,-0.13,0.1,0.1,0.1,0.03,0.03,0.03,0.13,0.13,0.13,0.11,0.11,0.11,-0.12,-0.12,-0.12,-0.29,-0.29,-0.29,-0.05,-0.05,-0.05,0,0,0,-0.84,-0.84,-0.85,0.33,0.33,0.33,0.01,0.01,0.01,-0.09,-0.09,-0.09,-0.29,-0.29,-0.29,0.25,0.25,0.24,0.12,0.12,0.12,0.25,0.25,0.25,0.02,0.02,0.02,0.06,0.06,0.06,0.07,0.07,0.07,0.09,0.09,0.09,0.04,0.04,0.04,0.13,0.13,0.13,0.04,0.04,0.04,0.08,0.08,0.08,-0.02,-0.02,-0.02,,,
Indonesia,0.3,-0.16,-0.01,-0.05,0.18,0.1,0.03,-0.05,-0.2,0.41,-0.06,-0.03,-0.01,0.11,0.26,0.13,0.13,-0.21,0.06,-0.09,0.11,-0.18,0.09,0.25,-0.02,-0.21,-0.05,0.04,0.17,0.17,-0.19,-0.19,0.05,-0.19,0.21,0.25,-0.09,-0.02,-0.03,0.21,0,-0.11,-0.1,-0.1,-0.08,-0.2,0.34,0.13,-0.28,-0.24,-0.23,-1.72,-0.42,0.36,0.15,0.04,-0.21,-0.26,0.79,0.27,-0.7,0.06,0.46,0.49,0.18,0.17,-1.62,-0.17,1.1,1.08,0.31,-0.01,0.07,-0.38,-0.13,0.12,0.94,-0.05,-0.29,0.09,-0.44,0.18,-0.07,0.05,0.19,-0.03,0.05,0.16,0.14,-0.07,-0.21,0.1,-0.21,0.15,-0.04,0.01,0.08,-0.11,0.04,0.23,-0.15,-0.11,0,0.06,
Russia,-0.17,-0.17,0.18,0.17,0.17,0.3,0.3,0.3,0.04,0.04,0.04,0.13,0.13,0.13,0.04,0.04,0.04,0.13,0.13,0.13,0,0,0,0.13,0.13,0.13,0,0,0,-0.26,-0.26,-0.26,-0.13,-0.13,-0.13,0.04,0.04,0.04,0.04,0.04,0.04,0.09,0.09,0.09,0,0,0,0.09,0.09,0.09,-0.81,-0.82,-0.83,0.35,0.35,0.35,-0.17,-0.17,-0.17,0.22,0.22,0.22,0.13,0.13,0.13,-0.04,-0.04,-0.04,-0.17,-0.17,-0.17,0.09,0.09,0.09,-0.43,-0.43,-0.44,0.39,0.39,0.39,-0.04,-0.04,-0.04,0.22,0.22,0.22,0.13,0.13,0.13,,,,,,,,,,,,,,,,
South Africa,0.15,0.15,0.15,-0.06,-0.06,-0.06,0.23,0.23,0.23,-0.2,-0.2,-0.2,0.15,0.15,0.15,-0.12,-0.12,-0.12,0,0,0,0.03,0.03,0.03,0.99,0.98,0.97,-0.11,-0.11,-0.11,-0.42,-0.43,-0.43,0,0,0,-0.14,-0.14,-0.14,0.09,0.09,0.09,-0.34,-0.35,-0.35,0,0,0,-0.06,-0.06,-0.06,-0.7,-0.7,-0.71,0.3,0.3,0.3,0.32,0.32,0.32,0.09,0.09,0.09,-0.12,-0.12,-0.12,0.09,0.09,0.09,0.03,0.03,0.03,-0.12,-0.12,-0.12,-0.35,-0.35,-0.35,0.15,0.15,0.15,0.35,0.35,0.35,-0.44,-0.44,-0.44,-0.06,-0.06,-0.06,0.27,0.26,0.26,-0.03,-0.03,-0.03,0.06,0.06,0.06,0.15,0.15,0.15,0.15,0.15,0.15